,cost,distance,dropoff_latitude,dropoff_longitude,passengers,pickup_latitude,pickup_longitude,store_forward,vendor,pickup_weekday,pickup_month,pickup_monthday,pickup_hour,pickup_minute,pickup_second,dropoff_weekday,dropoff_month,dropoff_monthday,dropoff_hour,dropoff_minute,dropoff_second
1559,5.0,0.7,40.7537841796875,-73.89073181152344,1,40.746883392333984,-73.89112091064453,0,1,4,1,15,23,11,21,4,1,15,23,15,50
1560,4.5,0.8,40.71066665649414,-73.85086822509766,1,40.72131729125977,-73.84428405761719,0,2,2,1,6,11,5,0,2,1,6,11,7,26
1561,4.5,0.7,40.81226348876953,-73.93657684326172,1,40.80828857421875,-73.94508361816406,0,1,0,1,11,20,15,38,0,1,11,20,18,51
1562,24.0,6.4,40.78252029418945,-73.9827651977539,1,40.85537338256836,-73.93766021728516,0,1,2,1,20,7,40,47,2,1,20,8,7,12
1563,13.5,3.94,40.72757339477539,-73.98896026611328,1,40.72229766845703,-73.9574966430664,0,2,0,1,18,3,52,30,0,1,18,4,10,41
1564,7.0,1.22,40.85349655151367,-73.93958282470703,1,40.84177780151367,-73.94206237792969,0,2,0,1,11,12,58,50,0,1,11,13,5,52
1565,27.0,5.61,40.75110626220703,-73.97611236572266,1,40.70689010620117,-73.950439453125,0,2,1,1,19,13,29,50,1,1,19,14,4,29
1566,4.0,0.56,40.72546768188477,-73.95378875732422,2,40.719703674316406,-73.95573425292969,0,2,1,1,26,23,15,22,1,1,26,23,18,9
1567,13.5,3.16,40.7300033569336,-73.9931640625,1,40.69390869140625,-73.98716735839844,0,2,4,1,22,17,46,10,4,1,22,18,2,2
1568,14.5,4.06,40.85215759277344,-73.9376449584961,1,40.80546569824219,-73.96218872070312,0,2,1,1,12,20,7,26,2,1,13,19,49,15
1569,5.0,0.8,40.704402923583984,-73.83287048339844,1,40.71344375610352,-73.83055114746094,0,2,1,1,19,21,49,47,1,1,19,21,54,32
1570,25.5,5.09,40.7170524597168,-74.00072479248047,1,40.67990112304688,-73.93997955322266,0,2,3,1,14,18,32,59,3,1,14,19,7,46
1571,5.0,0.7,40.77130889892578,-73.91664123535156,5,40.76763916015625,-73.91192626953125,0,1,3,1,14,14,30,2,3,1,14,14,34,36
1572,35.5,10.83,40.770545959472656,-73.86511993408203,1,40.691932678222656,-73.98896026611328,0,2,3,1,14,15,2,37,3,1,14,15,32,22
1573,8.0,1.53,40.80987930297852,-73.96062469482422,1,40.82884216308594,-73.94886779785156,0,2,5,1,2,20,42,52,5,1,2,20,50,49
1574,62.5,16.89,40.662635803222656,-73.88824462890625,1,40.77637100219727,-73.78376770019531,0,2,1,1,12,16,53,40,1,1,12,18,7,47
1575,6.5,1.17,40.67713928222656,-74.0006332397461,1,40.69145202636719,-73.99147033691406,0,2,4,1,8,16,44,55,4,1,8,16,51,30
1576,5.5,1.0,40.73746871948242,-73.95350646972656,1,40.74292755126953,-73.95182037353516,0,1,2,1,6,19,12,17,2,1,6,19,17,16
1577,11.5,1.78,40.68993377685547,-73.98422241210938,6,40.68121337890625,-73.95587158203125,0,2,3,1,7,8,45,47,3,1,7,9,1,53
1578,9.0,0.7,40.809242248535156,-73.94902801513672,3,40.81505584716797,-73.95858764648438,0,1,3,1,14,15,21,38,3,1,14,15,34,29
1579,4.5,0.74,40.870033264160156,-73.91248321533203,1,40.877891540527344,-73.90550231933594,0,2,4,1,29,13,26,25,4,1,29,13,29,48
1580,4.5,0.61,40.761138916015625,-73.93550872802734,1,40.75408554077149,-73.94224548339844,0,2,2,1,6,0,30,42,2,1,6,0,33,25
1581,7.0,0.9,40.79478454589844,-73.93347930908203,1,40.80188751220703,-73.93700408935547,0,1,1,1,12,16,32,9,1,1,12,16,40,14
1582,7.0,1.18,40.75602340698242,-73.88351440429688,1,40.74708938598633,-73.889404296875,0,2,3,1,21,18,46,44,3,1,21,18,54,27
1583,5.0,0.72,40.67023086547852,-73.8630599975586,1,40.675254821777344,-73.87186431884766,0,2,2,1,6,23,10,19,2,1,6,23,14,15
1584,5.0,0.78,40.75230026245117,-73.92922973632812,1,40.76138305664063,-73.92589569091797,0,2,4,1,22,12,36,35,4,1,22,12,40,23
1585,7.5,1.38,40.75803756713867,-73.89822387695312,1,40.74653625488281,-73.89091491699219,0,2,0,1,4,22,16,18,0,1,4,22,22,48
1586,16.0,4.94,40.65022659301758,-74.00492095947266,1,40.70249557495117,-73.98677062988281,0,2,2,1,20,20,58,38,2,1,20,21,10,51
1587,4.0,0.55,40.69328308105469,-73.99931335449219,1,40.68970489501953,-73.99269104003906,0,2,6,1,10,2,51,37,6,1,10,2,54,17
1588,6.0,0.73,40.680091857910156,-74.0013656616211,1,40.69076919555664,-73.9960708618164,0,2,5,1,30,12,2,30,5,1,30,12,9,14
1589,8.0,1.48,40.74103546142578,-73.86760711669922,1,40.74663543701172,-73.8913803100586,0,2,5,1,2,18,21,24,5,1,2,18,30,50
1590,5.0,0.41,40.76599502563477,-73.91541290283203,1,40.76660919189453,-73.92134094238281,0,2,1,1,5,15,45,58,1,1,5,15,50,45
1591,6.0,0.9,40.69799041748047,-73.97505187988281,1,40.70161819458008,-73.98684692382812,0,1,2,1,6,9,18,33,2,1,6,9,24,46
1592,7.0,1.58,40.75680160522461,-73.91425323486328,1,40.77539443969727,-73.91437530517578,0,2,6,1,3,22,25,15,6,1,3,22,32,13
1593,8.0,1.65,40.7074089050293,-73.9427490234375,1,40.71354293823242,-73.96564483642578,0,2,6,1,10,1,22,46,6,1,10,1,30,57
1594,11.0,2.42,40.73612594604492,-73.92391967773438,2,40.766075134277344,-73.91967010498047,0,2,5,1,9,16,52,55,5,1,9,17,7,38
1595,4.0,0.68,40.685001373291016,-73.98883056640625,1,40.68385314941406,-73.9790267944336,0,2,5,1,30,3,49,11,5,1,30,3,51,52
1596,9.0,2.14,40.85608291625977,-73.88262939453125,1,40.879783630371094,-73.8799057006836,0,2,1,1,26,19,45,54,1,1,26,19,54,55
1597,11.0,2.38,40.7819938659668,-73.91188049316406,1,40.758949279785156,-73.91901397705078,0,2,3,1,7,21,22,46,3,1,7,21,36,4
1598,5.5,0.9,40.76178741455078,-73.87127685546875,1,40.75156784057617,-73.8707046508789,0,1,4,1,15,12,46,2,4,1,15,12,50,46
1599,6.5,1.33,40.71507263183594,-73.8231430053711,1,40.72137451171875,-73.84429931640625,0,2,3,1,14,17,46,13,3,1,14,17,52,22
1600,11.5,1.61,40.74742126464844,-73.87291717529297,1,40.74990463256836,-73.86267852783203,0,2,1,1,5,18,42,42,1,1,5,18,59,47
1601,4.5,0.85,40.66455841064453,-73.95317840576172,1,40.67057800292969,-73.95740509033203,0,2,2,1,20,23,33,31,2,1,20,23,36,35
1602,8.0,1.68,40.66785049438477,-73.98741912841797,1,40.68629837036133,-73.98308563232422,0,2,4,1,1,1,1,7,4,1,1,1,9,26
1603,26.0,8.71,40.76829528808594,-73.86162567138672,1,40.79619216918945,-73.9352798461914,0,2,0,1,11,8,55,13,0,1,11,9,24,2
1604,26.5,6.0,40.61228942871094,-73.93798065185547,1,40.6837272644043,-73.97601318359375,0,1,5,1,2,16,49,33,5,1,2,17,28,31
1605,5.0,0.9,40.6920051574707,-73.9466323852539,1,40.6973762512207,-73.93579864501953,0,1,1,1,19,0,19,8,1,1,19,0,22,57
1606,11.5,2.26,40.75729370117188,-73.86089324951172,1,40.73308181762695,-73.86396026611328,0,2,3,1,14,12,28,39,3,1,14,12,43,8
1607,6.0,1.0,40.777435302734375,-73.96060943603516,1,40.78551483154297,-73.949951171875,0,1,3,1,7,17,35,23,3,1,7,17,41,30
1608,6.5,1.1,40.68677520751953,-73.9330062866211,1,40.68635177612305,-73.9498062133789,0,1,4,1,1,21,57,27,4,1,1,22,4,16
1609,5.0,0.5,40.803871154785156,-73.93782043457031,1,40.80757141113281,-73.9449691772461,0,1,6,1,3,0,44,17,6,1,3,0,49,12
1610,14.5,3.6,40.644378662109375,-73.95999145507812,1,40.69321060180664,-73.97100067138672,0,1,4,1,1,17,41,32,4,1,1,17,58,19
1611,8.0,1.6,40.6469612121582,-74.00827026367188,1,40.66523361206055,-73.98938751220703,0,1,6,1,24,17,54,53,6,1,24,18,3,53
1612,16.0,4.95,40.71777725219727,-73.98069763183594,1,40.69027328491211,-74.00007629394531,0,2,6,1,3,9,24,53,6,1,3,9,37,1
1613,8.0,1.6,40.69593048095703,-73.95967102050781,1,40.68974685668945,-73.98130798339844,0,1,2,1,13,22,17,23,2,1,13,22,26,5
1614,8.5,1.9,40.78240585327149,-73.94686126708984,1,40.80461883544922,-73.93709564208984,0,1,4,1,1,8,4,40,4,1,1,8,12,34
1615,5.5,1.07,40.70787811279297,-73.8526382446289,2,40.72142028808594,-73.84400939941406,0,2,5,1,16,1,8,31,5,1,16,1,12,28
1616,3.5,0.19,40.74689102172852,-73.89138793945312,1,40.74730682373047,-73.88748168945312,0,2,1,1,5,1,18,20,1,1,5,1,20,15
1617,15.0,4.2,40.61813735961914,-74.03852844238281,1,40.64199447631836,-74.0170669555664,0,1,4,1,1,4,42,45,4,1,1,4,55,21
1618,38.0,13.21,40.70343399047852,-73.8102798461914,1,40.81172561645508,-73.94242858886719,0,2,3,1,21,11,27,34,3,1,21,11,54,12
1619,6.0,1.0,40.66485595703125,-73.99320983886719,1,40.677581787109375,-73.98310089111328,0,1,1,1,5,21,15,30,1,1,5,21,20,54
1620,4.0,0.3,40.79983520507813,-73.9386215209961,1,40.79919815063477,-73.94304656982422,0,1,3,1,28,23,58,16,4,1,29,0,1,15
1621,15.0,3.64,40.64683151245117,-74.01214599609375,1,40.69210815429688,-73.99102783203125,0,2,0,1,11,17,54,46,0,1,11,18,12,49
1622,10.5,2.54,40.715518951416016,-74.0134506225586,1,40.70333099365234,-73.9918441772461,0,2,1,1,5,6,49,44,1,1,5,7,0,27
1623,5.0,0.53,40.75643539428711,-73.91358947753906,1,40.76139450073242,-73.91726684570312,0,2,1,1,26,15,28,55,1,1,26,15,33,53
1624,9.0,1.24,40.81194305419922,-73.95726013183594,1,40.80516052246094,-73.93905639648438,0,2,4,1,8,17,56,35,4,1,8,18,8,55
1625,23.5,5.76,40.76985931396485,-73.95467376708984,1,40.71683883666992,-73.95882415771484,0,2,4,1,8,11,7,16,4,1,8,11,38,33
1626,31.0,7.3,40.75509643554688,-73.96318054199219,1,40.82600784301758,-73.919677734375,0,1,1,1,19,10,51,50,1,1,19,11,35,45
1627,14.5,3.5,40.73119735717773,-74.00655364990234,1,40.71193313598633,-73.96289825439453,0,2,6,1,10,7,32,44,6,1,10,7,49,10
1628,6.5,1.14,40.752689361572266,-73.81705474853516,2,40.759498596191406,-73.83036804199219,0,2,0,1,18,11,39,13,0,1,18,11,45,28
1629,24.5,7.36,40.74756622314453,-73.95624542236328,2,40.749000549316406,-73.86981964111328,0,2,2,1,20,11,12,43,2,1,20,11,36,24
1630,22.5,3.72,40.68144989013672,-73.9498519897461,3,40.725677490234375,-73.95198059082031,0,2,2,1,27,16,31,32,2,1,27,17,7,53
1631,8.0,1.54,40.66360092163086,-73.98767852783203,1,40.681400299072266,-73.97713470458984,0,2,0,1,25,18,57,54,0,1,25,19,7,22
1632,10.5,2.83,40.76189804077149,-73.91093444824219,1,40.75556564331055,-73.88594055175781,0,2,5,1,2,11,57,35,5,1,2,12,6,36
1633,24.5,6.4,40.59994888305664,-73.94186401367188,1,40.68980407714844,-73.95140075683594,0,1,4,1,1,15,5,37,4,1,1,15,34,37
1634,7.0,1.2,40.81608963012695,-73.9468994140625,1,40.82910537719727,-73.94866943359375,0,1,6,1,24,22,0,51,6,1,24,22,8,28
1635,9.0,1.36,40.77265930175781,-73.95323944091797,1,40.78706741333008,-73.95381927490234,0,2,4,1,29,14,31,53,4,1,29,14,44,1
1636,23.0,7.45,40.61094284057617,-73.9205551147461,1,40.66733932495117,-73.89836883544922,0,2,6,1,10,12,56,58,6,1,10,13,15,19
1637,12.0,2.26,40.78325271606445,-73.83331298828125,1,40.75956344604492,-73.82972717285156,0,2,3,1,28,22,21,17,3,1,28,22,35,52
1638,14.0,3.4,40.74787902832031,-73.88313293457031,1,40.76650619506836,-73.92166900634766,0,1,4,1,22,23,54,35,5,1,23,0,9,33
1639,25.5,7.8,40.76106643676758,-73.96737670898438,1,40.690101623535156,-73.98981475830078,0,1,3,1,7,9,10,41,3,1,7,9,35,27
1640,5.5,0.7,40.68519592285156,-73.98030853271484,1,40.68001174926758,-73.97441864013672,0,2,0,1,18,12,29,29,0,1,18,12,35,3
1641,4.5,0.67,40.7961311340332,-73.93038177490234,1,40.798011779785156,-73.94026947021484,0,2,0,1,4,21,8,54,0,1,4,21,12,57
1642,5.5,1.03,40.754432678222656,-73.87763214111328,1,40.74739837646485,-73.88861083984375,0,2,1,1,12,1,10,57,1,1,12,1,15,37
